时间,城市,音乐剧,角色,剧院
2023-05-01 14:30,上海,宇宙大明星,老板,星空间8号·一台好戏方寸剧场
2023-05-03 14:30,上海,宇宙大明星,老板,星空间8号·一台好戏方寸剧场
2023-05-24 19:30,北京,最美的一天,许静雅,西区剧场
2023-05-25 19:30,北京,最美的一天,许静雅,西区剧场
2023-05-26 19:30,北京,最美的一天,许静雅,西区剧场
2023-05-27 14:30,北京,最美的一天,许静雅,西区剧场
2023-05-27 19:30,北京,最美的一天,许静雅,西区剧场
2023-05-28 14:30,北京,最美的一天,许静雅,西区剧场
2023-05-28 19:30,北京,最美的一天,许静雅,西区剧场
2023-06-17 19:30,上海,我，堂吉诃德,阿尔东莎,上音歌剧院歌剧厅
2023-06-18 19:30,上海,我，堂吉诃德,阿尔东莎,上音歌剧院歌剧厅
2023-07-06 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-07-08 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-07-14 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2023-07-15 14:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2023-07-15 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2023-07-28 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-07-30 14:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-08-01 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-08-04 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-08-11 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-08-12 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-08-18 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-08-19 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-08-25 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-08-26 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-09-01 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-09-02 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-09-17 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-09-19 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-09-21 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-09-22 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-09-23 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-09-24 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-09-26 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-09-27 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-09-28 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-09-29 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-09-30 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-10-13 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-10-15 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-10-17 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-10-19 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-10-21 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-10-22 19:30,上海,如果,Mandy,星空间8号·一台好戏方寸剧场
2023-11-03 19:30,北京,摇滚莫扎特,阿洛伊西亚·韦伯,二七剧场
2023-11-04 14:30,北京,摇滚莫扎特,阿洛伊西亚·韦伯,二七剧场
2023-11-07 19:30,上海,唐人街探案1,阿香,云峰剧院
2023-11-08 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-11-14 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-11-15 19:30,上海,唐人街探案1,阿香,云峰剧院
2023-11-16 19:30,上海,唐人街探案1,阿香,云峰剧院
2023-11-17 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-11-18 19:30,上海,唐人街探案1,阿香,云峰剧院
2023-11-21 19:30,上海,唐人街探案1,阿香,云峰剧院
2023-11-23 19:30,上海,唐人街探案1,阿香,云峰剧院
2023-11-25 19:30,上海,唐人街探案1,阿香,云峰剧院
2023-11-28 19:30,上海,唐人街探案1,阿香,云峰剧院
2023-12-01 19:30,上海,摇滚莫扎特,阿洛伊西亚·韦伯,上海大剧院大剧场
2023-12-02 19:30,上海,摇滚莫扎特,阿洛伊西亚·韦伯,上海大剧院大剧场
2023-12-03 19:30,上海,摇滚莫扎特,阿洛伊西亚·韦伯,上海大剧院大剧场
2023-12-06 19:30,上海,摇滚莫扎特,阿洛伊西亚·韦伯,上海大剧院大剧场
2023-12-08 19:30,上海,摇滚莫扎特,阿洛伊西亚·韦伯,上海大剧院大剧场
2023-12-09 19:30,上海,摇滚莫扎特,阿洛伊西亚·韦伯,上海大剧院大剧场
2023-12-12 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-12-14 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-12-15 19:30,上海,唐人街探案1,阿香,云峰剧院
2023-12-28 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-12-30 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2023-12-31 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-01-01 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-01-11 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-01-20 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-01-21 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-01-30 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-01-31 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-02-03 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-03-02 14:30,上海,LIZZIE丽兹,ALICE,上海共舞台
2024-03-05 19:30,上海,LIZZIE丽兹,ALICE,上海共舞台
2024-03-07 19:30,上海,LIZZIE丽兹,ALICE,上海共舞台
2024-03-09 14:30,上海,LIZZIE丽兹,ALICE,上海共舞台
2024-03-15 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-03-21 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-03-23 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-03-27 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-03-30 19:30,上海,蝶变,沈文君,上海话剧艺术中心D6空间
2024-04-04 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-04-05 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-04-06 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-04-09 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-04-12 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-04-13 14:00,上海,蝶变,沈文君,上海话剧艺术中心D6空间
2024-04-16 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-04-17 19:30,上海,蝶变,沈文君,上海话剧艺术中心D6空间
2024-04-19 19:30,上海,蝶变,沈文君,上海话剧艺术中心D6空间
2024-05-01 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-05-04 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-05-15 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-06-09 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-06-18 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-06-26 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-07-16 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-07-22 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-07-24 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-07-30 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-08-01 19:30,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-08-17 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-08-24 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-09-13 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-09-17 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-09-20 19:30,上海,我，堂吉诃德,阿尔东莎,上音歌剧院歌剧厅
2024-09-21 14:00,上海,我，堂吉诃德,阿尔东莎,上音歌剧院歌剧厅
2024-09-22 19:30,上海,我，堂吉诃德,阿尔东莎,上音歌剧院歌剧厅
2024-09-23 19:30,上海,我，堂吉诃德,阿尔东莎,上音歌剧院歌剧厅
2024-09-27 19:30,上海,我，堂吉诃德,阿尔东莎,上音歌剧院歌剧厅
2024-09-28 19:30,上海,我，堂吉诃德,阿尔东莎,上音歌剧院歌剧厅
2024-10-01 13:30,上海,蝶变,沈文君,黄浦剧场小剧场
2024-10-03 13:30,上海,蝶变,沈文君,黄浦剧场小剧场
2024-10-04 14:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-10-04 20:00,上海,蝶变,沈文君,黄浦剧场小剧场
2024-10-05 20:00,上海,蝶变,沈文君,黄浦剧场小剧场
2024-10-07 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-10-12 19:30,上海,蝶变,沈文君,黄浦剧场小剧场
2024-10-25 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-10-26 14:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-10-26 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-10-27 14:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-10-27 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-11-01 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-11-02 14:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-11-02 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-11-03 14:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-11-03 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-11-07 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-11-08 19:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-11-09 14:30,北京,我，堂吉诃德,阿尔东莎,二七剧场
2024-11-16 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-11-30 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-12-14 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2024-12-21 14:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2024-12-29 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2024-12-31 22:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-01-04 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-01-10 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-01-19 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-02-03 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-02-09 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-02-12 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-02-15 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-02-21 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-02-23 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-04-11 19:30,北京,寻找李二狗,秀儿,北京保利剧院
2025-04-12 14:00,北京,寻找李二狗,秀儿,北京保利剧院
2025-04-12 19:30,北京,寻找李二狗,秀儿,北京保利剧院
2025-04-18 19:30,济南,寻找李二狗,秀儿,山东省会大剧院歌剧厅
2025-04-19 19:30,济南,寻找李二狗,秀儿,山东省会大剧院歌剧厅
2025-04-25 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-04-26 14:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-04-30 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-05-01 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-05-02 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-05-03 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-05-04 14:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-05-06 19:30,上海,寻找李二狗,秀儿,上海文化广场主剧场
2025-05-09 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-05-10 14:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-05-17 19:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-05-18 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-05-24 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-05-25 14:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-05-28 14:00,石家庄,寻找李二狗,秀儿,河北省艺术中心大剧院
2025-05-28 19:30,石家庄,寻找李二狗,秀儿,河北省艺术中心大剧院
2025-05-30 19:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-06-08 14:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-06-11 20:00,上海,海雾,Jo,亚洲大厦·星空间黑匣子
2025-06-20 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-06-21 14:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-06-22 17:00,上海,海雾,Jo,亚洲大厦·星空间黑匣子
2025-06-27 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-06-28 20:00,上海,海雾,Jo,亚洲大厦·星空间黑匣子
2025-06-29 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-07-04 19:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-07-05 17:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-07-12 14:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-07-13 14:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-07-13 19:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-07-16 20:00,上海,海雾,Jo,亚洲大厦·星空间黑匣子
2025-07-17 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-07-18 19:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-07-19 19:30,天津,寻找李二狗,秀儿,天津大剧院歌剧厅
2025-07-22 20:00,上海,海雾,Jo,亚洲大厦·星空间黑匣子
2025-07-24 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-07-26 19:30,上海,蝶变,沈文君,上海话剧艺术中心D6空间
2025-07-27 19:30,上海,蝶变,沈文君,上海话剧艺术中心D6空间
2025-07-31 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-08-01 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-08-02 19:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-08-03 17:00,上海,海雾,Jo,亚洲大厦·星空间黑匣子
2025-08-06 19:30,上海,她对此感到厌烦,辛西娅,黄浦剧场小剧场
2025-08-09 19:30,上海,蝶变,沈文君,上海话剧艺术中心D6空间
2025-08-10 14:00,上海,蝶变,沈文君,上海话剧艺术中心D6空间
2025-08-14 19:30,上海,最美的一天,许静雅,上剧场
2025-08-15 20:00,上海,LIZZIE丽兹,ALICE,星空间11号·MOriginal Box
2025-08-16 14:30,上海,最美的一天,许静雅,上剧场
2025-08-17 14:30,上海,最美的一天,许静雅,上剧场
2025-08-23 14:30,上海,连璧,谢宛宁,星空间407号·她剧场
2025-09-05 19:30,广州,她对此感到厌烦,辛西娅,广州蓓蕾剧院
2025-09-06 19:30,广州,她对此感到厌烦,辛西娅,广州蓓蕾剧院
2025-10-11 19:30,苏州,她对此感到厌烦,辛西娅,苏州保利大剧院大剧场
2025-10-12 19:30,苏州,她对此感到厌烦,辛西娅,苏州保利大剧院大剧场
